[m09:05:14 system          | [0mProcodile supervisor started with PID 20753
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m21:28:20 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m21:28:21 web.5           | [0m[35m=> [0m2017-06-06 21:28:21 +0000: Rack app error handling request { POST /wp-admin/admin-ajax.php }
[35m21:28:21 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m21:28:21 web.5           | [0m[35m=> [0m2017-06-06 21:28:21 +0000: Rack app error handling request { POST /wp-admin/admin-ajax.php }
[35m21:28:21 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m21:28:21 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m21:28:22 web.5           | [0m[35m=> [0m2017-06-06 21:28:22 +0000: Rack app error handling request { POST /license.php }
[35m21:28:22 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m21:28:22 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m21:28:23 web.5           | [0m[35m=> [0m2017-06-06 21:28:23 +0000: Rack app error handling request { POST /license.php }
[35m21:28:23 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m21:28:23 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m07:19:09 web.5           | [0m[35m=> [0m2017-07-01 07:19:09 +0000: Rack app error handling request { POST / }
[35m07:19:09 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m07:19:09 web.5           | [0m[35m=> [0m2017-07-01 07:19:09 +0000: Rack app error handling request { POST / }
[35m07:19:09 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m07:19:09 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m07:19:10 web.5           | [0m[35m=> [0m2017-07-01 07:19:10 +0000: Rack app error handling request { POST /uploadify/uploadify.php }
[35m07:19:10 web.5           | [0m[35m=> [0m#<EOFError: bad content body>
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:148:in `get_current_head_and_filename_and_content_type_and_name_and_body'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:59:in `block in parse'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `loop'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart/parser.rb:56:in `parse'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/multipart.rb:25:in `parse_multipart'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:375:in `parse_multipart'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/request.rb:207:in `POST'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:39:in `method_override_param'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:27:in `method_override'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/methodoverride.rb:15:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/runtime.rb:18:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/activesupport-4.2.5/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/rack-1.6.5/lib/rack/sendfile.rb:113:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/engine.rb:518:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/application.rb:165:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/configuration.rb:224:in `call'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:600:in `handle_request'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:435:in `process_client'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/server.rb:299:in `block in run'
[35m07:19:10 web.5           | [0m[35m=> [0m/home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.8.2/lib/puma/thread_pool.rb:120:in `block in spawn_thread'
[35m07:19:11 web.5           | [0m[35m=> [0m2017-07-01 07:19:11 +0000: Rack app error handling request { POST /uploadify/uploadify.php }
